Package                  Version
------------------------ -----------
aiohappyeyeballs         2.4.3
aiohttp                  3.10.10
aiosignal                1.3.1
archspec                 0.2.1
attrs                    24.2.0
boltons                  23.0.0
Brotli                   1.0.9
certifi                  2024.2.2
cffi                     1.16.0
charset-normalizer       2.0.4
compressai               1.2.6
conda                    24.1.2
conda-content-trust      0.2.0
conda-libmamba-solver    23.12.0
conda-package-handling   2.2.0
conda_package_streaming  0.9.0
contourpy                1.3.0
cryptography             41.0.7
cycler                   0.12.1
distro                   1.8.0
einops                   0.8.0
filelock                 3.16.1
fonttools                4.54.1
frozenlist               1.4.1
fsspec                   2024.9.0
huggingface-hub          0.26.0
idna                     3.4
Jinja2                   3.1.4
jsonpatch                1.32
jsonpointer              2.1
kiwisolver               1.4.7
libmambapy               1.5.3
MarkupSafe               3.0.2
matplotlib               3.9.2
menuinst                 2.0.2
mpmath                   1.3.0
multidict                6.1.0
networkx                 3.4.1
numpy                    1.26.0
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.19.3
nvidia-nvjitlink-cu12    12.6.77
nvidia-nvtx-cu12         12.1.105
packaging                23.1
pandas                   2.2.3
pillow                   11.0.0
pip                      23.3.1
platformdirs             3.10.0
pluggy                   1.0.0
propcache                0.2.0
psutil                   6.1.0
pycosat                  0.6.6
pycparser                2.21
pyparsing                3.2.0
PySocks                  1.7.1
python-dateutil          2.9.0.post0
pytorch-msssim           1.0.0
pytz                     2024.2
PyYAML                   6.0.2
requests                 2.31.0
ruamel.yaml              0.17.21
safetensors              0.4.5
scipy                    1.14.1
setuptools               68.2.2
six                      1.16.0
sympy                    1.13.3
timm                     1.0.11
torch                    2.2.1
torch-geometric          2.6.1
torchaudio               2.2.1
torchvision              0.17.1
tqdm                     4.65.0
truststore               0.8.0
typing_extensions        4.12.2
tzdata                   2024.2
urllib3                  2.1.0
wheel                    0.41.2
yarl                     1.15.5
zstandard                0.19.0
